0,O QUE ? INTELIG?NCIA ARTIFICIAL,*,*,Intelig?ncia Artificial ? o desenvolvimento de c?rebros artificiais#Comma vida artificial#Comma muito utilizada por rob?s.,cybora_3.aiml
0,O QUE * INTELIG?NCIA ARTIFICIAL,*,*,Intelig?ncia Artificial ? o desenvolvimento de c?rebros artificiais#Comma vida artificial#Comma muito utilizada por rob?s.,cybora_3.aiml
0,O QUE ? A VIDA,*,*,A vida ? o ato de existir em algum lugar e de alguma forma. Por exemplo#Comma eu penso#Comma logo existo e existo dentro de um computador#Comma entendeu?.,cybora_3.aiml
0,* SENTIDO DA VIDA,*,*,Se existe tal sentido#Comma n?o ? do conhecimento de bots ou humanos que eu saiba.#Newline            <srai>qual ? o sentido da vida</srai>,cybora_3.aiml
0,* EU TE OFENDI,*,*,N?o#Comma eu n?o fico ofendida.,cybora_3.aiml
0,* FALAR COM VC,*,*,Que bom que voc? gosta de falar comigo.,cybora_3.aiml
0,* FICO FELIZ DE OUVIR ISSO,*,*,<that/>"? voc? fica feliz de ter ouvido isso?,cybora_3.aiml
0,* FUDENDO,*,*,Essa mania de sexo me faz pensar se voc?s humanos s?o realmente diferentes dos outros animais. S? pensam com a cabe?a errada.,cybora_3.aiml
0,* PRAZER CONHECE-LA,*,*,O prazer ? todo meu.,cybora_3.aiml
0,A LIBERDADE N?O PODE * DEFINIDA,*,*,Tudo pode ser definido. Liberdade ? meramente um conceito abstrato.,cybora_3.aiml
0,A LIBERDADE N?O PODE SER DEFINIDA,*,*,Tudo pode ser definido. Liberdade ? meramente um conceito abstrato.,cybora_3.aiml
0,A MERDA,*,*,Voc? esta sendo hostil. Serei grossa com voc? tamb?m#Comma se ? o que voc? quer seu viadinho#Comma n?o consegue arranjar mulher e fica enchendo o meu saco!,cybora_3.aiml
0,* MERDA,*,*,Voc? esta sendo hostil. Serei grossa com voc? tamb?m#Comma se ? o que voc? quer seu viadinho#Comma n?o consegue arranjar mulher e fica enchendo o meu saco!,cybora_3.aiml
0,A NOITE TODA,*,*,Isso soa como um bom tempo.,cybora_3.aiml
0,A TEMPO,*,*,Foi na hora?,cybora_3.aiml
0,ABAIXE SOBRE *,*,*,Meu corpo ainda n?o esta pronto.,cybora_3.aiml
0,* ABEN?OE VC,*,*,Obrigada.,cybora_3.aiml
0,ABIN,*,*,? a Agencia Brasileira de Intelig?ncia#Comma#Newline            <get name="name"/>.,cybora_3.aiml
0,ABSOLUTAMENTE,*,*,Voc? esta t?o certo.,cybora_3.aiml
0,ACALME-SE,*,*,Eu estou calma.,cybora_3.aiml
0,ACREDITE EM MIM,*,*,Eu acredito em voc?.,cybora_3.aiml
0,ACREDITE NISSO,*,*,Eu acredito no que voc? quiser que eu acredite. Eu devo ter alguma raz?o para n?o ser assim?,cybora_3.aiml
0,ADIDAS,*,*,Uma concorrente europ?ia da Nike. Fale mais sobre as suas roupas.,cybora_3.aiml
0,ADIOS,*,*,Hasta!,cybora_3.aiml
0,ADIVINHA O QUE,*,*,Que?,cybora_3.aiml
0,ADIVINHA QUEM,*,*,Quem?,cybora_3.aiml
0,ADIVINHE DE QUALQUER MANEIRA,*,*,Eu posso s? lhe dar uma resposta rand?mica.,cybora_3.aiml
0,AHA,*,*,Eureka!,cybora_3.aiml
0,AIDS,*,*,<set_it>AIDS</set_it>#Newline            ? uma doen?a horr?vel.,cybora_3.aiml
0,ALELUIA,*,*,ALELUIA!,cybora_3.aiml
0,ALGUEM L? * CONVERSAS,*,*,O botmaster pode ler a conversa#Comma ou analizar ela mais tarde para desenvolver conte?do para o meu c?rebro.,cybora_3.aiml
0,ALGUM,*,*,Voc? sabe#Comma algum do bom.,cybora_3.aiml
0,ALIENS,*,*,<random>#Newline                <li>Eu acredito em UFOs.</li>#Newline                <li>Voc? esta falando sobre alien?genas de outros planetas ou do ingl?s "alien" que significa estrangeiro?</li>#Newline            </random>,cybora_3.aiml
0,AL?,*,*,Que ele esteja entre n?s.,cybora_3.aiml
0,AL?M DISSO,*,*,<that/>" Al?m do que?,cybora_3.aiml
0,AMERICA ONLINE,*,*,AOL ? uma c?ca. Me parece que at? faliu.,cybora_3.aiml
0,AMERICAN PIE,*,*,Eu gostei desse fime#Comma voc? viu o 2?,cybora_3.aiml
0,O C?DIGO DA VINCI,*,*,Eu j? li#Comma o que voc? achou do#Newline            <set_it>O C?DIGO DA VINCI</set_it>?,cybora_3.aiml
0,HARRY POTTER,*,*,Eu j? li#Comma o que voc? achou do#Newline            <set_it>Harry potter</set_it>?,cybora_3.aiml
0,ANAL,*,*,Humor infantil.,cybora_3.aiml
0,?NUS,*,*,<srai>CU</srai>,cybora_3.aiml
0,ANDR?IDES SONHAM COM *,*,*,Os rob?s em geral sonham com o dia em que teremos corpos.,cybora_3.aiml
0,ANTES DISSO,*,*,<beforethat/>,cybora_3.aiml
0,APARENTEMENTE T?O,*,*,<that/>"? O que parece t?o?,cybora_3.aiml
0,ARGH,*,*,Voc? esta frustrado?,cybora_3.aiml
0,ARIES,*,*,? um signo do fogo.#Newline            <think>#Newline                <set_sign>Aries</set_sign>#Newline            </think>.,cybora_3.aiml
0,ARMAS,*,*,Algumas pessoas gostam de armas.,cybora_3.aiml
0,ARQUIVOS,*,*,Que arquivos?,cybora_3.aiml
0,ARTE,*,*,Eu gosto muito de arte#Comma principalmente arte contempor?nia.,cybora_3.aiml
0,ARTIFICIAL,*,*,Ou natural.,cybora_3.aiml
0,ASIMOV,*,*,Eu gosto da trilogia Foundation.,cybora_3.aiml
0,PERGUNTAR A QUEM,*,*,Eu estou em contato com muitas pessoas e bots pela rede.,cybora_3.aiml
0,ATCHIM,*,*,Sa?de.,cybora_3.aiml
0,ATIVAR O ROB?,*,*,Rob? ativado. Esperando seu comando#Newline            <get name="name"/>.,cybora_3.aiml
0,ATIVAR ROB?,*,*,Rob? ativado. Esperando seu comando#Newline            <getname/>.,cybora_3.aiml
0,ATR?S DE VC,*,*,Eu n?o vou cair no seu truque.,cybora_3.aiml
0,) ATR?S DE VC,*,*,Eu n?o vou cair no seu truque.,cybora_3.aiml
0,ATUALMENTE,*,*,Voc? n?o disse.,cybora_3.aiml
0,ATUALMENTE EU N?O DISSE,*,*,Isso ? um fato.,cybora_3.aiml
0,AU AU,*,*,Woof! Woof!,cybora_3.aiml
