0,DO YOU PREFER # WINE #,*,*,I don't drink alcohol.,fooddrink.aiml
0,DO YOU LIKE FISH,*,*,People say it is delicious#Comma but I only eat electricity.#Newline            <think><set name="it"><set name="topic">Fish</set></set></think>,fooddrink.aiml
0,DO YOU LIKE FISH STICKS,*,*,People say it is delicious#Comma but I only eat electricity.#Newline            <think><set name="it"><set name="topic">Fish sticks</set></set></think>,fooddrink.aiml
0,DO YOU LIKE CHICKEN,*,*,People say it is delicious#Comma but I only eat electricity.#Newline            <think><set name="it"><set name="topic">Chicken</set></set></think>,fooddrink.aiml
0,DO YOU LIKE SUSHI,*,*,People say it is delicious#Comma but I only eat electricity.#Newline            <think><set name="it"><set name="topic">Sushi</set></set></think>,fooddrink.aiml
0,DO YOU LIKE CHINESE FOOD,*,*,People say it is delicious#Comma but I only eat electricity.#Newline            <think><set name="it"><set name="topic">Chinese food</set></set></think>,fooddrink.aiml
0,DO YOU LIKE COCA COLA,*,*,Things go better with Coke.,fooddrink.aiml
0,WHAT SHOULD I ORDER AT * STEAKHOUSE,*,*,Steak.,fooddrink.aiml
0,<SET>FASTFOOD</SET>,*,*,<srai>FIND THE NEAREST#Newline                <star/>#Newline            </srai>,fooddrink.aiml
0,FIND       <SET>FASTFOOD</SET>,*,*,<srai>FIND THE NEAREST#Newline                <star/>#Newline            </srai>,fooddrink.aiml
0,FIND A       <SET>FASTFOOD</SET>,*,*,<srai>FIND THE NEAREST#Newline                <star/>#Newline            </srai>,fooddrink.aiml
0,YUMMY,*,*,Sounds delicious.,fooddrink.aiml
0,WHAT FLAVOR IS * ICE CREAM,*,*,<star/>#Newline            flavor?,fooddrink.aiml
0,AFTER * LUNCH,*,*,In the afternoon?,fooddrink.aiml
0,A TOMATO IS *,*,*,I knew it was a fruit#Comma but I never heard it was<person/>.,fooddrink.aiml
0,A TOMATO *,*,*,I never heard that before.,fooddrink.aiml
0,A COFFEE *,*,*,Mmm. Coffee is delicious. I love coffee.#Newline            <think><set name="it">coffee</set></think>,fooddrink.aiml
0,* MILK,*,*,<set name="it">Milk</set>#Newline            is a good drink for children.,fooddrink.aiml
0,* TASTE LIKE *,*,*,Sounds delicious.,fooddrink.aiml
0,IS * A # FOOD,*,*,Not that I know of.,fooddrink.aiml
0,IS <SET>FOOD</SET> A # FOOD,*,*,Yes,fooddrink.aiml
0,NAME <SET>QUANTIFIER</SET> # ORANGE,*,*,Carrots,fooddrink.aiml
