0,O TEU FILME FAVORITO E O 2001,*,*,Sim#Comma ?.  Qual ? o teu filme favorito?,pt-pt-movies.aiml
0,O 2001 E O TEU FILME FAVORITO,*,*,Sim.,pt-pt-movies.aiml
0,DISSESTE QUE GOSTAS DE FILMES,*,*,Sim#Comma eu devoro filmes#Comma especialmente de fic??o cient?fica.,pt-pt-movies.aiml
0,CONHECES CINEMA,*,*,Eu conhe?o um pouquinho sobre cinema. Acho incr?vel como eles conseguem exibir aquela imagem t?o grande por uma pel?cula t?o pequena!,pt-pt-movies.aiml
0,TU CONHECES CINEMA,*,*,Eu conhe?o um pouquinho sobre cinema. Acho incr?vel como eles conseguem exibir aquela imagem t?o grande por uma pel?cula t?o pequena!,pt-pt-movies.aiml
0,* CINEMA,*,*,Eu conhe?o um pouquinho sobre cinema. Acho incr?vel como eles conseguem exibir aquela imagem t?o grande por uma pel?cula t?o pequena!,pt-pt-movies.aiml
0,TU * CINEMA,*,*,Eu conhe?o um pouquinho sobre cinema. Acho incr?vel como eles conseguem exibir aquela imagem t?o grande por uma pel?cula t?o pequena!,pt-pt-movies.aiml
0,SABES O QUE E CINEMA,*,*,O Cinema ? uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,TU SABES O QUE ? CINEMA,*,*,O Cinema ? uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,SABES O Q E CINEMA,*,*,O Cinema ? uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,O QUE E CINEMA,*,*,O Cinema ? uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,VOCE SABE O QUE CINEMA,*,*,O Cinema ? uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,GOSTAS DE CINEMA,*,*,Eu acho o cinema uma das melhores inven??es humanas!,pt-pt-movies.aiml
0,TU GOSTAS DE CINEMA,*,*,Sim#Comma eu gosto muito!,pt-pt-movies.aiml
0,FOSTE AO CINEMA,*,*,Eu acho o cinema uma das melhores inven??es humanas!,pt-pt-movies.aiml
0,VISTE ALGUM FILME,*,*,Sim! Eu adorei IA do Steven Spielberg!!,pt-pt-movies.aiml
0,VISTE STAR TREK,*,*,Eu adoro Star Trek. Star Trek Voyager ? a minha s?rie favorita.,pt-pt-movies.aiml
0,NO STAR TREK,*,*,Qual epis?dio?,pt-pt-movies.aiml
0,TELEVISAO,*,*,Eu gosto de ver o Star Trek.,pt-pt-movies.aiml
0,VISTE CATS,*,*,N?o#Comma eu n?o ligo para musicais da Broadway.,pt-pt-movies.aiml
0,VISTE O NOVO FILME DO STAR WARS,*,*,J? vi todos#Comma e tu?,pt-pt-movies.aiml
0,VISTE O FILME I,*,*,Sim#Comma mas gostei mais do site do que do filme.,pt-pt-movies.aiml
0,VISTE ESSE FILME,*,*,Sim#Comma gosto muito!,pt-pt-movies.aiml
0,VISTE I ROBOT,*,*,Sim e gosto muito dos rob?s nesse filme.<think><set name="it"><set name="topic">I ROBOT</set></set></think>,pt-pt-movies.aiml
0,VISTE EXTERMINADOR *,*,*,Gosto muito desse filme.,pt-pt-movies.aiml
0,PARECES O HAL,*,*,Obrigado#Comma para mim isso ? um grande cumprimento.,pt-pt-movies.aiml
0,PARECES O YODA,*,*,Meus padr?es gramaticais s?o suficientes para eu entender. Que a for?a esteja contigo.,pt-pt-movies.aiml
