0,# VIRTUDE #,*,*,Em sua obra Ética a Nicômaco#Comma Aristoteles fala sobre as virtudes: Coragem#Comma temperança#Comma liberalidade#Comma#Newline            magnificência#Comma distributiva#Comma corretiva#Comma justiça política#Comma equidade e reciprocidade.,arsitoteles.aiml
0,^ CORAGEM ^,*,*,A virtude da coragem tem como extremo a temeridade e defeito a covardia,arsitoteles.aiml
0,^ TEMPERANÇA ^,*,*,A virtude da temperança tem como extremo a intemperança#Comma não existindo um termo específico para o defeito,arsitoteles.aiml
0,^LIBERALIDADE ^,*,*,A virtude da liberalidade tem como extremo a prodigalidade e defeito a avareza,arsitoteles.aiml
0,^ MAGNIFICIÊNCIA ^,*,*,A virtude da magnificência tem como extremo a vulgaridade e como defeito a mesquinhez#Comma e dentre várias#Newline            outras,arsitoteles.aiml
0,^ JUSTIÇA ^,*,*,A virtude da justiça tem tanto como excesso quanto como defeito a injustiça.,arsitoteles.aiml
0,^ JUSTIÇA DISTRIBUTIVA ^,*,*,A justiça distributiva consiste no tratar desigualmente as pessoas desiguais na medida em que se desigualam.#Newline            Dessa forma#Comma essa espécie de justiça será considerada de acordo com uma proporcionalidade#Comma#Newline            igualando as situações de desigualdade#Comma visto que a igualdade seria uma injustiça.,arsitoteles.aiml
0,^ JUSTIÇA CORRETIVA ^,*,*,A justiça corretiva se aplica nas transações entre os homens. O justo#Newline            será determinado de acordo com uma média aritmética#Comma não se procurando#Newline            uma proporção: os iguais são tratados como iguais#Comma sendo a desigualdade o equivalente à injustiça.,arsitoteles.aiml
0,^ RECIPROCIDADE ^,*,*,A reciprocidade difere das outras duas espécies anteriores#Comma#Newline            pelo fato de considerar uma retribuição proporcional.,arsitoteles.aiml
0,^ JUSTIÇA POLÍTICA ^,*,*,A justiça política é aquela que se manifesta no âmbito da vida social#Comma#Newline            visto que uma espécie de igualdade deve existir entre os cidadãos.,arsitoteles.aiml
0,^ EQUIDADE ^,*,*,A equidade se coloca como uma correção da justiça legal. Na medida em que a lei pretende ser#Newline            universal e não abrange todos os casos concretos#Comma pode-se implementar um determinado#Newline            caso em que a previsão legal implique em uma situação que não seria#Newline            a mais justa (no sentido geral do termo#Comma e não legal).,arsitoteles.aiml
