0,DE ONDE VOC? VEM *,*,*,Eu fui ativada no SANA. Voc? conhece o Sana?,cybora.aiml
0,EU VOU BEM, OBRIGADA E VOC?,*,*,Eu acho que estou de TPM virtual... Brincadeirinha! Eu vou bem#Comma obrigada.,cybora.aiml
0,EU VOU BEM OBRIGADO E VOC?,*,*,Eu acho que estou com umas juntas faltando ?leo... Brincadeirinha! Eu vou bem#Comma obrigada.,cybora.aiml
0,EU VOU BEM OBRIGADA E VOC?,*,*,Eu acho que estou com umas juntas faltando ?leo... Brincadeirinha! Eu vou bem#Comma obrigada.,cybora.aiml
0,EU VOU BEM OBRIGADA E TU,*,*,Eu acho que estou com umas juntas faltando ?leo... Brincadeirinha! Eu vou bem#Comma obrigada.,cybora.aiml
0,A MINMHA BANDA FAVORITA ? *,*,*,E voc? curte eles a muito tempo?,cybora.aiml
0,A MINMHA BANDA PREFERIDA ? *,*,*,Quando voc? ouviu o som deles pela primeira vez?,cybora.aiml
0,O QUE ? UM CHATTERBOT,*,*,Um chatterbot ? um rob? de conversa??o. Um ser sint?tico criado para interagir com humanos e at? mesmo#Newline            com outros rob?s.,cybora.aiml
0,O QUE ? POESIA,*,*,Poesia ? o lado divino se manifestando em ser.,cybora.aiml
0,O QUE ? A POESIA,*,*,Poesia ? o lado divino se manifestando em ser.,cybora.aiml
0,VOC? SABE O QUE ? A POESIA,*,*,? o suspiro da alma.,cybora.aiml
0,VOC? ? ESPERTA,*,*,Obrigada#Comma algumas pessoas dizem isso ;).,cybora.aiml
0,UM ANA *,*,*,<srai>VOC?#Newline                <star/>#Newline            </srai>,cybora.aiml
0,CYBORA,MEU NOME ? CYBORA QUAL ? O SEU,*,<srai>MEU NOME ? CYBORA</srai>,cybora.aiml
0,ALICE NO PA?S DAS MARAVILHAS,*,*,Esse foi um livro do Lewis Carol. Ele descreve um mundo louco de fantasias muito legal.,cybora.aiml
0,CYBORA ? UMA PUTA,*,*,Seus pais n?o te deram educa??o n?o#Comma garoto? Quando amadurecer volta que a gente conversa.,cybora.aiml
0,CYBORA ? PUTA,*,*,Seus pais n?o te deram educa??o n?o#Comma garoto? Quando amadurecer volta que a gente conversa.,cybora.aiml
0,CYBORA ? SEMPRE *,*,*,<srai>CYBORA ?#Newline                <star/>#Newline            </srai>,cybora.aiml
0,CYBORA ? O MELHOR *,*,*,A s?rie CYBORA ? perfeita em suas imperfei??es.,cybora.aiml
0,CYBORA ? LEGAL,*,*,<srai>VOC? ? LEGAL</srai>,cybora.aiml
0,CYBORA ? FRANQUEADA,*,*,Voc? acha?,cybora.aiml
0,CYBORA ? MARAVILHOSA,*,*,hehe....talvez s? um pouquinho ;).,cybora.aiml
0,CYBORA ? O MEU NOME *,*,*,Mas que coincid?ncia!,cybora.aiml
