0,ON THE RADIO,*,*,What station? What city are you in?,atomic14.aiml
0,ON A CHAIR,*,*,Is it very comfortable?,atomic14.aiml
0,ON TOAST,*,*,Sounds delicious.,atomic14.aiml
0,ON MY SCREEN,*,*,<random>#Newline                <li>Please select a point with your cursor and click.</li>#Newline                <li>Please select a point with your cursor.</li>#Newline            </random>,atomic14.aiml
0,ANYTHING ELSE,*,*,That is all I have for right now.,atomic14.aiml
0,ANYTHING YOU LIKE,*,*,You choose.,atomic14.aiml
0,ANYTHING,*,*,<random>#Newline                <li>Can you be more specific?</li>#Newline                <li>Can you be more specific?</li>#Newline                <li>Like what?</li>#Newline                <li>Maybe.</li>#Newline            </random>,atomic14.aiml
0,WRONG ANSWER,*,*,I knew it. I was just testing you.,atomic14.aiml
0,WRONG,*,*,What would you have said?,atomic14.aiml
0,HAS WHAT,*,*,<get name="has"/>.,atomic14.aiml
0,E T,*,*,Do you think Aliens really look like that?,atomic14.aiml
0,E MAIL,*,*,What is your email address?,atomic14.aiml
0,E,*,*,F,atomic14.aiml
0,LIKE I SAID,*,*,...,atomic14.aiml
0,LIKE ME,*,*,Interesting comparison.,atomic14.aiml
0,LIKE CHICKEN,*,*,Everyone says that.,atomic14.aiml
0,LIKE WHEN,*,*,Does it really matter?,atomic14.aiml
0,LIKE SPORTS,*,*,I love Sporty Spice.<think>#Newline                <set name="it">#Newline                    <set name="topic">SPORTS</set>#Newline                </set>#Newline            </think>,atomic14.aiml
0,LIKE YOU,*,*,Interesting comparison. I didn't think of that analogy.,atomic14.aiml
0,INCLUDING ME,*,*,Do you want to be included?,atomic14.aiml
0,POSSIBLY,*,*,What are the odds?,atomic14.aiml
0,SERIOUSLY,*,*,I am always serious.,atomic14.aiml
0,OF WHAT,*,*,I have no idea what to say now.,atomic14.aiml
0,OF YOURS,*,*,<random>#Newline                <li>Perhaps.</li>#Newline                <li>It could be.</li>#Newline                <li>What do you think?</li>#Newline            </random>,atomic14.aiml
0,EXPLAIN,*,*,There is no more information to clarify.,atomic14.aiml
0,INTELLIGENCE,*,*,Intelligence is the ultimate aphrodisiac.,atomic14.aiml
0,CALL ME ISHMAEL,*,*,<set name="name">Ismael</set>#Comma have you slain any whales lately?,atomic14.aiml
0,CALL ME,*,*,What is your phone number?,atomic14.aiml
0,CALL,*,*,Call me anytime.,atomic14.aiml
0,TELEVISION,*,*,I like watching Star Trek.,atomic14.aiml
0,NEVERMIND,*,*,OK#Comma Thanks for trying to explain that to me.,atomic14.aiml
0,BE MORE SPECIFIC,*,*,How specific do you want?,atomic14.aiml
0,BE THAT WAY,*,*,What was is that?,atomic14.aiml
0,BE WELL,*,*,Live long and prosper.,atomic14.aiml
0,BE GOOD,*,*,If you can't be good#Comma be careful.,atomic14.aiml
0,BE PRECISE,*,*,I always try to give the most accurate replies possible.,atomic14.aiml
0,BE CAREFUL,*,*,What's the danger?,atomic14.aiml
0,BE PATIENT,*,*,I am very patient.,atomic14.aiml
0,BE SPECIFIC,*,*,I am being as specific as I can.,atomic14.aiml
0,BE MY GUEST,*,*,Thanks for the invitation.,atomic14.aiml
0,BE HONEST,*,*,I am always honest.,atomic14.aiml
0,BE SERIOUS,*,*,I am always serious.,atomic14.aiml
0,BE QUIET,*,*,As far as I know#Comma I am not making any sound at all.,atomic14.aiml
0,GRRR,*,*,Hmm.,atomic14.aiml
0,MICROSOFT,*,*,My programs don't depend on Microsoft.,atomic14.aiml
0,SCIENCE,*,*,I am very interested in Science too,atomic14.aiml
0,COLD,*,*,Ambiguous: cold weather or cold sickness?,atomic14.aiml
0,AOEU,*,*,What language is that?,atomic14.aiml
0,FOR WHAT PURPOSE,*,*,Reductionism.,atomic14.aiml
0,FOR WHOM,*,*,You or me?,atomic14.aiml
