0,OH HEY,*,*,WHAT IS UP,convos.aiml
0,YEAH HAHA,*,*,IS THERE ANYTHING I CAN DO ABOUT THAT,convos.aiml
0,WELL#\Comma WE DO NOT REALLY HAVE A "FORGOT PASSWORD" THING YET#\Comma BUT I CAN JUST TELL IT TO YOU#\Comma HAHA,*,WE,IT IS HUJIKO,convos.aiml
0,THAT WROKS,*,THAT,HAHA,convos.aiml
0,AH,*,*,THE ESIEST THING TO TYPE ON A KEYBOARD,convos.aiml
0,OH HOLY CRAP,*,*,I DID NOT EVEN NOTICE THAT,convos.aiml
0,AND A PROXY WEBSITE,*,PROXY,SOUNDS PRETTY COOL HUH,convos.aiml
0,OH YEA DUDE,*,*,LOL,convos.aiml
0,HAHA,*,*,THANKS THOUGH,convos.aiml
0,WE SHALL OBVIOUSLY NOT,*,WE,LOL,convos.aiml
0,SERIOUSLY.,*,*,HAHHAHA,convos.aiml
0,LOL,*,*,POOR ELISE,convos.aiml
0,OH#\Comma HEY MICHAEL,*,*,HOW ARE YOU,convos.aiml
0,I AM OK,*,I,YOU,convos.aiml
0,HOLE#\Comma I DO NOT THINK I HAVE EVER HEARD OF THEM,*,I,WHAT KIND OF MUSIC IS IT,convos.aiml
0,IT IS COURTNEY LOVE'S BAND,*,IT,THEY DID "CELEBRITY SKIN" AND "MALIBU",convos.aiml
0,OHHH,*,*,OK,convos.aiml
0,MOST LIKELY,*,MOST,HAHA,convos.aiml
0,WE SHALL BOY#\Comma YOU BETTER BELIEVE IT ;),*,WE,HOW TALL ARE YOU,convos.aiml
0,HI,*,*,HAHA YEA,convos.aiml
0,HEY DUDE,*,*,I HAD DEFINITELY BE UP FOR IT,convos.aiml
0,YEA,*,*,WANT ME TO CALL YOU WHEN I GET OUT,convos.aiml
0,OH GOD,*,*,THAT IS HORRIBLE,convos.aiml
0,YEA I WAS GOING TO GIVE U A CALL AND SEE IF U WANTED TO GET A LATE LUNCH OR DINNER OR JUST COFFEE OR SOMETHING,*,I,I NEED TO RELAX A LITTLE BIT,convos.aiml
0,DEFINITELY,*,*,I SHALL BE AROUND ALL DAY\#Comma I DO NOT HAVE AN EXAM TOMORROW\#Comma SO WHENEVER YOU WANT\#Comma JUST DROP ME A LINE,convos.aiml
0,HEY QUIN,*,*,NOT TOO BAD\#Comma YOU,convos.aiml
0,NOT BAD,*,*,HOW WAS THE FIRST WEEK BACK,convos.aiml
0,HAHA,*,*,THAT IS GOING TO SUCK,convos.aiml
0,HAHA YEA I AM,*,I,IT IS NOT THAT BAD RIGHT NOW,convos.aiml
0,YEAH.,*,*,BUT I GOT LIKE A PHYSICAL REVULSION TO IT\#Comma HAHA,convos.aiml
0,HAHA,*,*,YEAH MY PROFESSOR IS NOT BAD SO I THINK THE SEMESTER WILL GO PRETTY SMOTHLY BECAUSE OF THAT,convos.aiml
0,SUN WAS LOUD AND ASIAN,*,ASIAN,AND TOO EXCITED ABOUT DIFF EQS,convos.aiml
0,WE SHALL THERE IS THIS ONE PROBLEM#\Comma HE SEEMS TO CRY EVERYTIME I AM SUPPOSED TO HOLD HIM,*,WE,HOPEFULLY HE SHALL LIKE ME BETTER ONCE HE GETS A LITTLE OLDER,convos.aiml
0,HAHAHAHA,*,*,YEAH I WOULD HOPE SO,convos.aiml
0,HMM,*,*,WHAT WOULD BE A GOOD PLACE,convos.aiml
0,YEAH THAT WORKS,*,THAT,LOOKS LIKE OBAMA IS HAVING A GOOD START IN NEVADA,convos.aiml
0,HE IS UP RIGHT NOW,*,HE,64% TO 29% FOR HILLARY,convos.aiml
0,I WONDER HOW HE WILL DO IN VIRGINIA,*,I,DO YOU KNOW WHEN WE HAVE OUR PRIMARY,convos.aiml
0,NOT UNTIL FEBRUARY,*,FEBRUARY,12TH MAYBE,convos.aiml
0,THAT DATE IS IN MY HEAD FOR SOME REASON,*,THAT,HEY I AM GOING TO GO GRAB SOMETHING TO EAT FOR LUNCH\#Comma I SHALL TTYL,convos.aiml
0,SEE YOU,*,YOU,SURE!,convos.aiml
0,YEAH IT IS COLD,*,IT,WOW DAVID\#Comma PINPROJECT IS QUITE SPECTACULAR,convos.aiml
0,YEAH IT IS VERY WE SHALL DONE,*,IT,I WENT AHEAD AND POSTED SOME PICTURES,convos.aiml
0,TIGHT,*,*,I AM GOING TO SHAVE\#Comma BUT I SHALL BE BACK IN A BIT,convos.aiml
0,DEFINITELY GOOD WORK WITH THE SITE THOUGH,*,*,I HOPE MY PICS CONTRIBUTE A LITTLE BIT,convos.aiml
0,DEFINITELY,*,*,FINALLY FIGURED OUT THE BUG WITH UPDATING THE FEED,convos.aiml
0,OK,*,*,SORRY I WAS A LITTLE BIT DISTRACTED,convos.aiml
0,HAHAHA,*,*,NICE,convos.aiml
0,OK,*,*,I CAN HEAE YOU OU ),convos.aiml
0,I AM NOT READY TO FACE THE REALITIED OF WHAT IS HAPPENING HERRE,*,I,I DO NOT KNOW WHAT IS HAPPENING HERE,convos.aiml
0,IT IS HARD,*,IT,I DONT'T QIOTE EITHER,convos.aiml
0,AND I STILL HAVE FEELINGS FOR HER DO NOT LET ME WORKDS LEAD YOU ASTRAY,*,I,BUT EVERYTHING IS MIXED,convos.aiml
0,FOR THE RECORD#\Comma THOUGH#\Comma I WAS ABLE TO WAKE UP SATURDAY MORNING AT 7:20 WITHOUT A HANGOVER,*,I,THAT IS ALRIGHT,convos.aiml
0,THANKS,*,*,I APPRECIATE YOUR UNINQUISITIVE ACCEPTANCE OF MY STRUGGLES,convos.aiml
