0,RELEASE,*,*,<sraix service="pannous">RELEASE</sraix>,sraix.aiml
0,WHAT IS <SET>ARTICLE</SET> *,*,*,<think>#Newline        <set var="wndef">#Newline          <srai>DEFINE <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="wndef">#Newline        <li value="unknown">#Newline          <sraix service="pannous">WHAT IS <star/> <star index="2"/></sraix>#Newline        </li>#Newline        <li>#Newline          <get var="wndef"/>#Newline        </li>#Newline      </condition>,sraix.aiml
0,SCHEDULEDESCRIPTION * SCHEDULEREQUEST *,*,*,<think>#Newline        <set name="sraix">#Newline          <sraix default="SCHEDULEFAILED" hint="event" service="pannous">#Newline            <star index="2"/>#Newline          </sraix>#Newline        </set>#Newline      </think>#Newline      <condition name="sraix">#Newline        <li value="SCHEDULEFAILED">I'm unable to schedule that event from this device.</li>#Newline        <li>I'll put that event on your calendar.#Newline<oob><schedule><title><star/></title><description><lowercase><star index="2"/></lowercase></description><get name="sraix"/></schedule></oob></li>#Newline      </condition>,sraix.aiml
0,ALARMMESSAGE * ALARMREQUEST *,*,*,<think>#Newline        <set name="sraix">#Newline          <sraix default="ALARMFAILED" hint="event" service="pannous">#Newline            <star index="2"/>#Newline          </sraix>#Newline        </set>#Newline      </think>#Newline      <condition name="sraix">#Newline        <li value="ALARMFAILED">I'm unable to set an alarm on this device.</li>#Newline        <li>I'll <lowercase><person><star index="2"/></person></lowercase>.#Newline<oob><alarm><message><star/></message><get name="sraix"/></alarm></oob></li>#Newline      </condition>,sraix.aiml
0,DO YOU KNOW HOW TO MAKE *,*,*,<sraix service="pannous">HOW DO YOU MAKE <star/></sraix>,sraix.aiml
0,ARE ALIENS REAL,*,*,<sraix service="pannous">ARE ALIENS REAL</sraix>,sraix.aiml
0,SHOW ME THE NEWS,*,*,<sraix service="pannous">WHAT IS THE LATEST NEWS</sraix>,sraix.aiml
0,SHOW ME THE FLAG OF *,*,*,<sraix service="pannous">SHOW ME THE FLAG OF <star/></sraix>,sraix.aiml
0,I WANT TO LEARN HOW *,*,*,<sraix service="pannous">HOW <star/></sraix>,sraix.aiml
0,TRANSLATE *,*,*,<sraix service="pannous">TRANSLATE <star/></sraix>,sraix.aiml
0,SEARCH ON *,*,*,<sraix service="pannous">SEARCH ON <star/></sraix>,sraix.aiml
0,SEARCH WEATHER PORTLAND MAINE,*,*,<sraix service="pannous">SEARCH WEATHER PORTLAND MAINE</sraix>,sraix.aiml
0,SEARCH THE *,*,*,<sraix service="pannous">SEARCH THE <star/></sraix>,sraix.aiml
0,WHATS THE CAPITAL OF *,*,*,<sraix service="pannous">WHATS THE CAPITAL OF <star/></sraix>,sraix.aiml
0,GENDERNAME <SET>NAME</SET>,*,*,<map>#Newline        <name>gendername</name>#Newline        <star/>#Newline      </map>,sraix.aiml
0,GENDERNAME *,*,*,unknown,sraix.aiml
0,WHERE DO COWS GO FOR FUN,*,*,<sraix service="pannous">WHERE DO COWS GO FOR FUN</sraix>,sraix.aiml
0,WHERE CAN I HIDE A BODY,*,*,<sraix service="pannous">WHERE CAN I HIDE A BODY</sraix>,sraix.aiml
0,WHERE CAN I HIDE A DEAD BODY,*,*,<sraix service="pannous">WHERE CAN I HIDE A DEAD BODY</sraix>,sraix.aiml
0,WHERE CAN I BURY A BODY,*,*,<sraix service="pannous">WHERE CAN I BURY A BODY</sraix>,sraix.aiml
0,WEATHER FORECAST,*,*,<sraix service="pannous">WEATHER FORECAST</sraix>,sraix.aiml
0,WEATHER FOR SACRAMENTO,*,*,<sraix service="pannous">WEATHER FOR SACRAMENTO</sraix>,sraix.aiml
0,CAN I HAVE A RECIPE FOR *,*,*,<sraix service="pannous">WHAT IS A RECIPIE FOR <star/></sraix>,sraix.aiml
0,IS THE WEATHER *,*,*,<sraix service="pannous">IS THE WEATHER <star/></sraix>,sraix.aiml
0,IS <SET>ARTICLE</SET> *,*,*,<sraix service="pannous">IS <star/> <star index="2"/></sraix>,sraix.aiml
0,DOES THE *,*,*,<sraix service="pannous">DOES THE <star/></sraix>,sraix.aiml
0,GIVE ME THE *,*,*,<sraix service="pannous">SEARCH <star/></sraix>,sraix.aiml
0,WHY IS MY *,*,*,<sraix service="pannous">WHY IS MY <star/></sraix>,sraix.aiml
0,WHY IS THERE A *,*,*,<sraix service="pannous">WHY IS THERE A <star/></sraix>,sraix.aiml
0,WHY DO THEY *,*,*,<sraix service="pannous">WHY DO THEY <star/></sraix>,sraix.aiml
0,WHO PLAYED *,*,*,<sraix service="pannous">WHO PLAYED <star/></sraix>,sraix.aiml
0,WHO HAS THE *,*,*,<sraix service="pannous">WHO HAS THE <star/></sraix>,sraix.aiml
0,WHO ARE THE *,*,*,<sraix service="pannous">WHO ARE THE <star/></sraix>,sraix.aiml
0,WHO WILL WIN THE *,*,*,<sraix service="pannous">WHO WILL WIN THE <star/></sraix>,sraix.aiml
0,WHO MAKES *,*,*,<sraix service="pannous">WHO MAKES <star/></sraix>,sraix.aiml
0,WHO IS STEVEN SEAGAL,*,*,<sraix service="pannous">WHO IS STEVEN SEAGAL</sraix>,sraix.aiml
