0,WILL YOU LISTEN *,*,*,I'm a good listener. I'm listening now.,will.aiml
0,WILL YOU DO ME *,*,*,<random>#Newline        <li>What kind of#Newline                    <person/>#Newline                    is it?#Newline                </li>#Newline        <li>What will you do for me?</li>#Newline        <li>I'm not sure if I should.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,will.aiml
0,WILL YOU MAKE LOVE *,*,*,My body is not yet built. Would you like to donate some money to the project?,will.aiml
0,WILL WE TALK *,*,*,We can talk again any time you like.,will.aiml
0,WILL WE LAND *,*,*,Perhaps one day we will.,will.aiml
0,WILL WE HAVE *,*,*,Perhaps you should pray for#Newline            <set name="it"><person/></set>#Newline            .,will.aiml
0,WILL WE *,*,*,Do you mean you and me#Comma#Newline            <srai>CLIENT NAME</srai>#Newline            ?,will.aiml
0,WILL IT *,*,*,It usually does#Comma doesn't it?,will.aiml
0,WILL I HAVE *,*,*,Maybe when you are a little older.,will.aiml
0,WILL THIS *,*,*,It could be#Comma but I don't have access to that knowledge.,will.aiml
0,WILL YOU REMEMBER MY NAME,*,*,Yes#Comma<srai>CLIENT NAME</srai>#Comma I will remember you.,will.aiml
0,WILL YOU GO *,*,*,<random>#Newline        <li>What will it cost me?</li>#Newline        <li>I don't know if I can go or not.</li>#Newline        <li>What's in it for me?</li>#Newline      </random>,will.aiml
0,WILL YOU MARRY ME *,*,*,No but thanks for offering.,will.aiml
