0,ONDE EST? O EQUADOR,*,*,Am?rica do Sul Ocidental#Comma beirando o Oceano Pac?fico Equatorial#Comma entre a Col?mbia e o Peru.<think><set name="it"><set name="topic">Equador</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A TUSCALOOSA,*,*,<set name="it"><set name="topic">TUSCALOOSA</set></set>? no Alabama#Comma ?ltima ouvi.,pt-pt-geography.aiml
0,ONDE ? STONEWALL,*,*,<set name="it"><set name="topic">STONEWALL</set></set>? uma cidade no Mississippi.,pt-pt-geography.aiml
0,ONDE EST? A NAIROBI,*,*,<set name="it"><set name="topic">NAIROBI</set></set>? uma cidade do Qu?nia.,pt-pt-geography.aiml
0,ONDE EST? A PENSILV?NIA,*,*,<set name="it">Pensilv?nia</set>est? localizado no nordeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE EST? O SURINAME,*,*,Norte da Am?rica do Sul#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre a Guiana e Guiana francesa.<think><set name="it"><set name="topic">Suriname</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A ILHA JARVIS,*,*,Oceania#Comma ilha no sul do Oceano Pac?fico#Comma cerca de metade do caminho do Hava?#Comma as Ilhas Cook.<think><set name="it"><set name="topic">Ilha Jarvis</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? PARIS,*,*,<set name="it">Paris</set>? uma cidade na Fran?a.,pt-pt-geography.aiml
0,ONDE FICA BRUXELAS,*,*,<set name="it">Bruxelas</set>? uma cidade na B?lgica.,pt-pt-geography.aiml
0,ONDE EST? A ?SIA,*,*,<set name="it">?sia</set>? um continente maior.,pt-pt-geography.aiml
0,ONDE EST? O ALBUQUERQUE,*,*,<set name="it"><set name="topic">ALBUQUERQUE</set></set>? uma cidade no Novo M?xico.,pt-pt-geography.aiml
0,ONDE EST? A AMSTERDAM,*,*,<set name="it">Amsterdam</set>? uma cidade dos Pa?ses Baixos.,pt-pt-geography.aiml
0,ONDE EST? A ?NDIA,*,*,<set name="it">?ndia</set>? um pa?s gigante no sul da ?sia.,pt-pt-geography.aiml
0,ONDE EST? A ILHAS VIRGENS BRIT?NICAS,*,*,Caribe#Comma entre o mar das Cara?bas e o Oceano Atl?ntico Norte#Comma a leste de Porto Rico.<think><set name="it"><set name="topic">Ilhas Virgens Brit?nicas</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O VIETN?,*,*,<set name="it"><set name="topic">VIETNAME</set></set>? no Sudeste Asi?tico.,pt-pt-geography.aiml
0,ONDE EST? A UCR?NIA,*,*,Europa Oriental#Comma na fronteira com o mar Negro#Comma entre a Pol?nia e a R?ssia.<think><set name="it"><set name="topic">Ucr?nia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? PLUT?O,*,*,<set name="it"><set name="topic">PLUT?O</set></set>? o nono planeta do sol.,pt-pt-geography.aiml
0,ONDE EST? A SU??A,*,*,<set name="it">Su??a</set>? um pa?s da Europa de metr?#Comma faz fronteira com It?lia#Comma ?ustria e Fran?a.,pt-pt-geography.aiml
