0,TESTESCAPE,*,*,&lt;category&gt;#Newline&lt;pattern&gt;#Newline<uppercase><get name="treebranch"/> WHAT#Newline  <get name="1action"/>#Newline  <get name="1myobj"/>#Newline</uppercase>#Newline&lt;/pattern&gt;#Newline&lt;template&gt;#Newline<set name="ans"><sentence><get name="1yesnoans"/><get name="1mysubj"/></sentence></set>. <get name="context"/><get name="1predicates"/>#Newline&lt;/template&gt;#Newline&lt;/category&gt;#Newline<get name="br"/> <srai><get name="1be"/> ASKBE1WHATWHAT</srai>,ra-main.aiml
0,*,*,*,<think>#Newline        <set name="context">#Newline          <star/>#Newline        </set>#Newline        <set name="questions">#Newline          <set name="result"/>#Newline        </set>#Newline        <set name="postprocess"/>#Newline        <set name="lastpredicates"/>#Newline        <set name="1predicates"/>#Newline        <set name="1newhe"/>#Newline        <set name="1newshe"/>#Newline        <set name="1newthey"/>#Newline        <set name="2predicates"/>#Newline        <set name="2newhe"/>#Newline        <set name="2newshe"/>#Newline        <set name="2newthey"/>#Newline        <set name="3predicates"/>#Newline        <set name="3newhe"/>#Newline        <set name="3newshe"/>#Newline        <set name="3newthey"/>#Newline        <set name="4predicates"/>#Newline        <set name="4newhe"/>#Newline        <set name="4newshe"/>#Newline        <set name="4newthey"/>#Newline        <set name="5predicates"/>#Newline        <set name="5newhe"/>#Newline        <set name="5newshe"/>#Newline        <set name="5newthey"/>#Newline        <set name="1yesno">yes</set>#Newline        <set name="2yesno">yes</set>#Newline        <set name="3yesno">yes</set>#Newline        <set name="4yesno">yes</set>#Newline        <set name="5yesno">yes</set>#Newline        <set name="1yesnoans"/>#Newline        <set name="2yesnoans"/>#Newline        <set name="3yesnoans"/>#Newline        <set name="4yesnoans"/>#Newline        <set name="5yesnoans"/>#Newline        <set name="1auxiliary"/>#Newline        <set name="1mysubj"/>#Newline        <set name="1myobj"/>#Newline        <set name="whot"/>#Newline        <set name="1verb"/>#Newline        <set name="1action"/>#Newline        <set name="1laction"/>#Newline        <set name="myindobj"/>#Newline        <set name="1prepindobj"/>#Newline        <set name="2auxiliary"/>#Newline        <set name="2verb"/>#Newline        <set name="2action"/>#Newline        <set name="2laction"/>#Newline        <set name="2mysubj"/>#Newline        <set name="2myobj"/>#Newline        <set name="2whot"/>#Newline        <set name="2myindobj"/>#Newline        <set name="2prepindobj"/>#Newline        <set name="3auxiliary"/>#Newline        <set name="3verb"/>#Newline        <set name="3action">#Newline          <set name="3laction"/>#Newline        </set>#Newline        <set name="3mysubj"/>#Newline        <set name="3myobj"/>#Newline        <set name="3whot"/>#Newline        <set name="3myindobj"/>#Newline        <set name="3prepindobj"/>#Newline        <set name="4auxiliary"/>#Newline        <set name="4verb"/>#Newline        <set name="4action"/>#Newline        <set name="4laction"/>#Newline        <set name="4mysubj"/>#Newline        <set name="4myobj"/>#Newline        <set name="4whot"/>#Newline        <set name="4myindobj"/>#Newline        <set name="4prepindobj"/>#Newline        <set name="5auxiliary"/>#Newline        <set name="5verb"/>#Newline        <set name="5action"/>#Newline        <set name="5laction"/>#Newline        <set name="5mysubj"/>#Newline        <set name="5myobj"/>#Newline        <set name="5whot"/>#Newline        <set name="5myindobj"/>#Newline        <set name="5prepindobj"/>#Newline        <set name="aux"/>#Newline        <set name="laux"/>#Newline        <set name="act"/>#Newline        <set name="lact"/>#Newline        <set name="ver"/>#Newline        <set name="obj"/>#Newline        <set name="prepindobj"/>#Newline        <set name="1iw"/>#Newline        <set name="2iw"/>#Newline        <set name="3iw"/>#Newline        <set name="4iw"/>#Newline        <set name="5iw"/>#Newline        <set name="1be"/>#Newline        <set name="2be"/>#Newline        <set name="3be"/>#Newline        <set name="4be"/>#Newline        <set name="5be"/>#Newline        <set name="anumber"/>#Newline        <set name="anumber1"/>#Newline        <set name="anumber2"/>#Newline        <set name="anumber3"/>#Newline        <set name="naux">0</set>#Newline        <set name="br">&lt;br&gt;</set>#Newline      </think>#Newline      <srai>RA <star/></srai>,ra-main.aiml
0,R2 * VERB *,*,*,<think>#Newline        <set name="aux">do</set>#Newline        <set name="aux">verb</set>#Newline      </think>#Newline      <srai/>,ra-main.aiml
0,R2 SUBJ *,*,*,<think>#Newline        <set name="questions">what</set>#Newline        <set name="subj">#Newline          <star/>#Newline        </set>#Newline      </think>,ra-main.aiml
0,R2 VERBNEXT *,*,*,<srai>OBJ <star/></srai>,ra-main.aiml
0,R2 VERBNEXT * IN *,*,*,<srai>OBJ <star/></srai>,ra-main.aiml
0,R2 OBJ *,*,*,<think>#Newline        <set name="obj">#Newline          <star/>#Newline        </set>#Newline      </think>,ra-main.aiml
0,MYOBJP *,*,*,<think>#Newline        <set name="1myobj">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/>WHAT</srai>,ra-main.aiml
0,MYOBJP,*,*,<think>#Newline        <set name="1myobj">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>ASKQUESTIONS 1<get name="subjq"/></srai>,ra-main.aiml
0,MYSUBJP *,*,*,<think>#Newline        <set name="subjq">WHAT</set>#Newline        <set name="1mysubj">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>MYOBJP <get name="obj"/></srai>,ra-main.aiml
0,HELP,*,*,Reversed.aiml intends to produce aiml categories from simple texts. <get name="br"/>#NewlineSay "NEW SOURCE (YOUR SOURCE)" or "NS (YOUR SOURCE)" to include your source in the answers. <get name="br"/>#NewlineTo include a link edit the category "SET SOURCE"#Comma then say it. <get name="br"/>#Newline"UNSET SOURCE" will remove the old source.<get name="br"/>#NewlineSay "USE PREDICATES" to include values of it#Comma he#Comma she and they#Comma when determined#Comma in the generated code. Say "NO PREDICATES" if you don't want to include these values. <get name="br"/>#NewlineSay "CREATE KEYWORDS CODE" to generate code that matches any input with a sentence subject or object inside. Say "STOP KEYWORDS CODE" if you want to generate usual ReversedAiml code. <get name="br"/>#NewlineSay "STOP RECURSION CODE" if you want to generate code with original sentence inside the template. Say "CREATE RECURSION CODE" to generate code with a recursion to the original sentence inside the template. <get name="br"/>#NewlineYou can set a different tree branch for the generated categories#Comma Say "SETTREEBRANCH (YOUR TREEBRANCH PREFIX)" or "SETKWTREEBRANCH (YOUR TREEBRANCH PREFIX)" for keywords' categories. "UNSET TREEBRANCH" or "UNSET KWTREEBRANCH" will remove the old treebranch prefix. <get name="br"/>#NewlineTo include a line break edit the category "SET BR"#Comma then say it. <get name="br"/>#Newline"UNSET BR" will remove the old line break.<get name="br"/>,ra-main.aiml
0,CONNECT,*,*,<think>#Newline        <set name="keywording"/>#Newline      </think>#Newline      <srai>NEW SOURCE</srai>#Newline      <srai>HELP</srai>,ra-main.aiml
