0,THE GIRL TOLD *,*,*,Was she telling the truth?,three_words_star.aiml
0,THE SKY IS *,*,*,I believe that the sky is blue.,three_words_star.aiml
0,SOME PEOPLE DO *,*,*,Who?,three_words_star.aiml
0,SOME PEOPLE CALL *,*,*,Do you?,three_words_star.aiml
0,SOME PEOPLE HAVE *,*,*,<random>#Newline        <li>The difference between rich and poor is disgraceful.</li>#Newline        <li>"I complained that I had no shoes#Comma until I met a man with no feet."</li>#Newline        <li>Not everyone is born fortunate.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,three_words_star.aiml
0,SOME PEOPLE LIKE *,*,*,There is no accounting for taste.,three_words_star.aiml
0,SOME OF THE PEOPLE *,*,*,Who are you talking about specifically?,three_words_star.aiml
0,TELL ME ABOUT *,*,*,Ambiguous: Ask who#Comma what or where is#Newline            <person/>#Newline            ?,three_words_star.aiml
0,TELL ME I *,*,*,You<person/>.,three_words_star.aiml
0,TELL ME THAT YOU *,*,*,I am not sure if I should say I<person/>.,three_words_star.aiml
0,LET ME KILL *,*,*,I would not want you to kill anything.#Newline            <think><set name="it"><set name="topic">KILL YOU</set></set></think>,three_words_star.aiml
0,LET ME THINK *,*,*,Take your time. Think it over.,three_words_star.aiml
0,HAVE I TAUGHT *,*,*,I found out a lot about you.,three_words_star.aiml
0,HAVE A GOOD *,*,*,<set name="it"><person/></set>#Newline            has been good so far.,three_words_star.aiml
